MVP:
一、基础功能（核心必备）
1.	home page
(1)	注册/登录（邮箱、第三方账号如gmail）
(2)	个人资料管理
		a.	地址
		b.	邮箱, 密码
		c.	手机号
(3)	order 管理
(4)	shopping cart

(5)	限时抢购模块
(6)	


2.	商品管理
•	商品分类与标签（多级分类、品牌专区、热门标签如“2025蛇年推荐”）
•	商品发布工具（支持图文/视频描述、SKU规格管理、库存预警）
•	智能搜索与推荐（关键词联想、筛选排序、个性化推荐算法）
3.	交易流程
•	购物车与收藏夹（批量结算、降价提醒）
•	订单管理（状态追踪、一键复购、订单备注）
•	多支付方式（支付宝/微信/信用卡/货到付款）
•	担保交易（如淘宝的“确认收货后付款”）
4.	物流与售后
•	物流跟踪（对接主流快递API，实时查询）
•	退货退款流程（自动化审核、上门取件）
•	售后服务通道（联系卖家、平台客服介入）



--------------More 
(1)	手机号 快速登录
(2)	会员等级体系（积分、成长值、专属权益）
		b.	实名认证、
		c.	隐私设置）

(3)	Browsing history
